GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
cooperativism-api,com.ac.cooperativism,CooperativismApiApplication,11,0,0,0,4,0,2,0,2,0
cooperativism-api,com.ac.cooperativism.v1.api.assembler,SessionInputDisassembler,19,0,0,0,6,0,3,0,3,0
cooperativism-api,com.ac.cooperativism.v1.api.assembler,VoteInputDisassembler,19,0,0,0,6,0,3,0,3,0
cooperativism-api,com.ac.cooperativism.v1.api.assembler,TopicModelAssembler,22,0,0,0,7,0,3,0,3,0
cooperativism-api,com.ac.cooperativism.v1.api.assembler,SessionModelAssembler,22,0,0,0,7,0,3,0,3,0
cooperativism-api,com.ac.cooperativism.v1.api.assembler,VoteModelAssembler,22,0,0,0,7,0,3,0,3,0
cooperativism-api,com.ac.cooperativism.v1.api.assembler,TopicInputDisassembler,19,0,0,0,6,0,3,0,3,0
cooperativism-api,com.ac.cooperativism.v1.domain.model,Vote.VoteBuilder,10,35,0,0,0,1,1,6,1,6
cooperativism-api,com.ac.cooperativism.v1.domain.model,Session,47,64,3,3,5,13,11,8,8,8
cooperativism-api,com.ac.cooperativism.v1.domain.model,Session.SessionBuilder,12,42,0,0,0,1,1,7,1,7
cooperativism-api,com.ac.cooperativism.v1.domain.model,Topic.TopicBuilder,15,30,0,0,0,1,2,5,2,5
cooperativism-api,com.ac.cooperativism.v1.domain.model,Vote,52,30,6,0,9,4,11,5,8,5
cooperativism-api,com.ac.cooperativism.v1.domain.model,Topic,54,28,6,0,8,5,11,5,8,5
cooperativism-api,com.ac.cooperativism.v1.api.model.input,SessionInput,17,13,0,0,4,2,5,2,5,2
cooperativism-api,com.ac.cooperativism.v1.api.model.input,VoteInput.VoteInputBuilder,6,21,0,0,0,1,1,4,1,4
cooperativism-api,com.ac.cooperativism.v1.api.model.input,TopicInput,10,10,0,0,3,2,3,2,3,2
cooperativism-api,com.ac.cooperativism.v1.api.model.input,TopicIdInput.TopicIdInputBuilder,4,14,0,0,0,1,1,3,1,3
cooperativism-api,com.ac.cooperativism.v1.api.model.input,VoteInput,17,13,0,0,4,2,5,2,5,2
cooperativism-api,com.ac.cooperativism.v1.api.model.input,TopicIdInput,10,10,0,0,3,2,3,2,3,2
cooperativism-api,com.ac.cooperativism.v1.api.model.input,TopicInput.TopicInputBuilder,4,14,0,0,0,1,1,3,1,3
cooperativism-api,com.ac.cooperativism.v1.api.model.input,SessionInput.SessionInputBuilder,6,21,0,0,0,1,1,4,1,4
cooperativism-api,com.ac.cooperativism.exceptionhandler,Problem.Object.ObjectBuilder,27,0,0,0,1,0,5,0,5,0
cooperativism-api,com.ac.cooperativism.exceptionhandler,ApiExceptionHandler,356,0,12,0,67,0,22,0,16,0
cooperativism-api,com.ac.cooperativism.exceptionhandler,Problem,37,0,0,0,6,0,7,0,7,0
cooperativism-api,com.ac.cooperativism.exceptionhandler,Problem.Object,19,0,0,0,3,0,4,0,4,0
cooperativism-api,com.ac.cooperativism.exceptionhandler,Problem.ProblemBuilder,54,0,0,0,1,0,8,0,8,0
cooperativism-api,com.ac.cooperativism.v1.domain.exception,CloseDateEndedSessionException,0,15,0,0,0,4,0,2,0,2
cooperativism-api,com.ac.cooperativism.v1.domain.exception,EntityNotFoundException,0,4,0,0,0,2,0,1,0,1
cooperativism-api,com.ac.cooperativism.v1.domain.exception,SessionNotFoundException,0,15,0,0,0,4,0,2,0,2
cooperativism-api,com.ac.cooperativism.v1.domain.exception,TopicNotFoundException,0,15,0,0,0,4,0,2,0,2
cooperativism-api,com.ac.cooperativism.v1.domain.exception,UserNotFoundException,15,0,0,0,4,0,2,0,2,0
cooperativism-api,com.ac.cooperativism.v1.domain.exception,AlreadyVotedException,0,19,0,0,0,4,0,2,0,2
cooperativism-api,com.ac.cooperativism.v1.domain.exception,CloseDateException,0,8,0,0,0,4,0,2,0,2
cooperativism-api,com.ac.cooperativism.v1.domain.exception,UserInvalidException,0,15,0,0,0,4,0,2,0,2
cooperativism-api,com.ac.cooperativism.v1.domain.exception,BusinessException,5,4,0,0,2,2,1,1,1,1
cooperativism-api,com.ac.cooperativism.v1.domain.exception,SessionNotOpenedException,0,15,0,0,0,4,0,2,0,2
cooperativism-api,com.ac.cooperativism.v1.core.modelmapper,ModelMapperConfig,7,0,0,0,2,0,2,0,2,0
cooperativism-api,com.ac.cooperativism.v1.domain.service.client,UserClientService,34,0,0,0,8,0,2,0,2,0
cooperativism-api,com.ac.cooperativism.v1.api.controller,VoteController,17,0,0,0,5,0,3,0,3,0
cooperativism-api,com.ac.cooperativism.v1.api.controller,TopicController,11,0,0,0,4,0,2,0,2,0
cooperativism-api,com.ac.cooperativism.v1.api.controller,SessionController,11,0,0,0,4,0,2,0,2,0
cooperativism-api,com.ac.cooperativism.v1.consumers,VoteConsumer,12,0,0,0,4,0,3,0,3,0
cooperativism-api,com.ac.cooperativism.v1.consumers,VoteProducer,20,0,0,0,6,0,2,0,2,0
cooperativism-api,com.ac.cooperativism.v1.domain.service.impl,SessionServiceImpl,9,102,0,2,2,24,1,7,1,6
cooperativism-api,com.ac.cooperativism.v1.domain.service.impl,TopicServiceImpl,18,37,0,0,3,10,2,3,2,3
cooperativism-api,com.ac.cooperativism.v1.domain.service.impl,VoteServiceImpl,0,165,0,8,0,39,0,8,0,4
cooperativism-api,com.ac.cooperativism.v1.core.openapi,SpringFoxConfig,225,0,0,0,50,0,13,0,13,0
cooperativism-api,com.ac.cooperativism.v1.api.model,CountVoteModel,15,25,0,0,2,5,4,5,4,5
cooperativism-api,com.ac.cooperativism.v1.api.model,SessionModel.SessionModelBuilder,15,30,0,0,0,1,2,5,2,5
cooperativism-api,com.ac.cooperativism.v1.api.model,TopicModel,11,19,0,0,2,4,3,4,3,4
cooperativism-api,com.ac.cooperativism.v1.api.model,TopicModel.TopicModelBuilder,6,21,0,0,0,1,1,4,1,4
cooperativism-api,com.ac.cooperativism.v1.api.model,CountVoteModel.CountVoteModelBuilder,8,28,0,0,0,1,1,5,1,5
cooperativism-api,com.ac.cooperativism.v1.api.model,UserStatusModel.UserStatusModelBuilder,4,14,0,0,0,1,1,3,1,3
cooperativism-api,com.ac.cooperativism.v1.api.model,VoteModel,19,31,0,0,2,6,5,6,5,6
cooperativism-api,com.ac.cooperativism.v1.api.model,UserStatusModel,7,13,0,0,2,3,2,3,2,3
cooperativism-api,com.ac.cooperativism.v1.api.model,VoteModel.VoteModelBuilder,10,35,0,0,0,1,1,6,1,6
cooperativism-api,com.ac.cooperativism.v1.api.model,SessionModel,25,25,0,0,4,4,7,4,7,4
cooperativism-api,com.ac.cooperativism.v1.core.configuration,RestTemplateConfiguration,6,0,0,0,2,0,2,0,2,0
cooperativism-api,com.ac.cooperativism.v1.core.configuration,ScheduleMessageCountVotes,67,0,0,0,16,0,4,0,4,0
cooperativism-api,com.ac.cooperativism.v1.core.configuration,RabbitMQConfiguration,45,0,0,0,12,0,6,0,6,0
cooperativism-api,com.ac.cooperativism.v1.core.configuration,VoteConfiguration,15,0,0,0,5,0,5,0,5,0
